Date,Open,High,Low,Close,Adj Close,Volume
"Dec 27, 2023","2,010.00","2,030.00","1,960.00","2,000.00","1,962.33","52,831,300"
"Dec 20, 2023","1,950.00","2,040.00","1,930.00","2,010.00","1,972.14","102,462,400"
"Dec 13, 2023","1,930.00","1,980.00","1,885.00","1,945.00","1,908.36","79,181,900"
"Dec 6, 2023","2,060.00","2,170.00","1,920.00","1,930.00","1,893.64","133,253,000"
"Nov 29, 2023","2,160.00","2,170.00","2,030.00","2,050.00","2,011.38","81,444,200"
"Nov 22, 2023","2,070.00","2,170.00","2,050.00","2,150.00","2,109.50","79,999,400"
"Nov 15, 2023","2,180.00","2,240.00","2,050.00","2,070.00","2,031.01","53,010,200"
"Nov 8, 2023","2,120.00","2,290.00","2,080.00","2,160.00","2,119.31","52,972,200"
"Nov 1, 2023","2,200.00","2,200.00","2,020.00","2,110.00","2,070.25","87,559,300"
"Oct 25, 2023","2,200.00","2,270.00","2,000.00","2,270.00","2,227.24","74,346,900"
"Oct 18, 2023","2,400.00","2,400.00","2,080.00","2,190.00","2,148.75","87,036,600"
"Oct 11, 2023","2,370.00","2,440.00","2,350.00","2,380.00","2,335.17","48,916,900"
"Oct 4, 2023","2,440.00","2,470.00","2,350.00","2,370.00","2,325.36","31,813,400"
"Sep 27, 2023","2,340.00","2,460.00","2,310.00","2,440.00","2,394.04","40,827,200"
"Sep 20, 2023","2,300.00","2,500.00","2,290.00","2,340.00","2,295.92","77,877,200"
"Sep 13, 2023","2,350.00","2,400.00","2,300.00","2,300.00","2,256.67","77,751,600"
"Sep 6, 2023","2,510.00","2,520.00","2,230.00","2,350.00","2,305.73","158,923,500"
"Aug 30, 2023","2,500.00","2,560.00","2,410.00","2,490.00","2,443.10","114,830,200"
"Aug 23, 2023","2,390.00","2,500.00","2,320.00","2,490.00","2,443.10","119,232,000"
"Aug 16, 2023","2,290.00","2,430.00","2,290.00","2,390.00","2,344.98","156,990,700"
"Aug 9, 2023","2,340.00","2,380.00","2,220.00","2,280.00","2,237.05","108,568,500"
"Aug 2, 2023","2,300.00","2,340.00","2,220.00","2,330.00","2,286.11","88,293,800"
"Jul 26, 2023","2,050.00","2,320.00","2,020.00","2,280.00","2,237.05","269,296,400"
"Jul 19, 2023","2,000.00","2,090.00","1,985.00","2,040.00","2,001.57","46,808,800"
"Jul 12, 2023","2,060.00","2,080.00","2,000.00","2,000.00","1,962.33","47,107,900"
"Jul 5, 2023","1,975.00","2,080.00","1,955.00","2,040.00","2,001.57","99,361,500"
"Jun 28, 2023","1,955.00","1,980.00","1,940.00","1,975.00","1,937.80","18,638,400"
"Jun 21, 2023","1,960.00","2,000.00","1,915.00","1,955.00","1,918.17","68,697,000"
"Jun 14, 2023","2,080.00","2,080.00","1,950.00","1,965.00","1,927.98","86,012,600"
"Jun 7, 2023","1,975.00","2,130.00","1,950.00","2,050.00","2,011.38","144,090,500"
"May 31, 2023","1,980.00","2,010.00","1,945.00","1,970.00","1,932.89","56,384,700"
"May 24, 2023","1,950.00","2,020.00","1,930.00","1,970.00","1,932.89","71,737,400"
"May 17, 2023","1,915.00","2,030.00","1,905.00","1,940.00","1,903.46","96,671,300"
"May 10, 2023","1,925.00","1,990.00","1,850.00","1,915.00","1,838.25","151,714,700"
"May 3, 2023","1,730.00","1,930.00","1,695.00","1,905.00","1,828.65","241,141,900"
"Apr 26, 2023","1,800.00","1,805.00","1,710.00","1,730.00","1,660.66","121,798,500"
"Apr 19, 2023","1,795.00","1,795.00","1,795.00","1,795.00","1,723.06",-
"Apr 12, 2023","1,820.00","1,850.00","1,780.00","1,795.00","1,723.06","146,559,800"
"Apr 5, 2023","1,985.00","2,010.00","1,780.00","1,820.00","1,747.06","123,055,100"
"Mar 29, 2023","2,050.00","2,080.00","1,975.00","1,985.00","1,905.44","63,200,200"
"Mar 22, 2023","2,050.00","2,070.00","1,990.00","2,050.00","1,967.84","37,549,500"
"Mar 15, 2023","2,000.00","2,050.00","1,860.00","2,050.00","1,967.84","159,651,500"
"Mar 8, 2023","2,080.00","2,100.00","2,010.00","2,020.00","1,939.04","66,373,500"
"Mar 1, 2023","2,100.00","2,130.00","2,050.00","2,080.00","1,996.64","100,264,500"
"Feb 22, 2023","2,350.00","2,350.00","2,080.00","2,090.00","2,006.24","126,601,300"
"Feb 15, 2023","2,270.00","2,390.00","2,240.00","2,350.00","2,255.81","112,239,100"
"Feb 8, 2023","2,320.00","2,320.00","2,210.00","2,270.00","2,179.02","59,451,400"
"Feb 1, 2023","2,300.00","2,340.00","2,220.00","2,310.00","2,217.42","74,383,400"
"Jan 25, 2023","2,360.00","2,370.00","2,230.00","2,300.00","2,207.82","68,759,200"
"Jan 18, 2023","2,310.00","2,440.00","2,310.00","2,360.00","2,265.41","72,640,100"
"Jan 11, 2023","2,290.00","2,350.00","2,250.00","2,300.00","2,207.82","55,320,500"
"Jan 4, 2023","2,340.00","2,360.00","2,200.00","2,300.00","2,207.82","71,454,900"
"Dec 28, 2022","2,130.00","2,380.00","2,110.00","2,350.00","2,255.81","93,867,600"
"Dec 21, 2022","2,100.00","2,200.00","2,050.00","2,130.00","2,044.63","112,618,900"
"Dec 14, 2022","2,040.00","2,120.00","2,010.00","2,100.00","2,015.83","80,391,800"
"Dec 7, 2022","2,270.00","2,290.00","2,010.00","2,020.00","1,939.04","134,043,000"
"Nov 30, 2022","2,200.00","2,340.00","2,170.00","2,290.00","2,198.22","101,985,000"
"Nov 23, 2022","2,290.00","2,300.00","2,160.00","2,200.00","2,111.83","56,382,500"
"Nov 16, 2022","2,390.00","2,390.00","2,250.00","2,280.00","2,188.62","64,993,300"
"Nov 9, 2022","2,440.00","2,460.00","2,350.00","2,390.00","2,294.21","52,780,200"
"Nov 2, 2022","2,490.00","2,490.00","2,390.00","2,440.00","2,342.21","64,443,200"
"Oct 26, 2022","2,400.00","2,530.00","2,390.00","2,470.00","2,371.01","50,879,500"
"Oct 19, 2022","2,500.00","2,580.00","2,390.00","2,400.00","2,303.81","60,638,200"
"Oct 12, 2022","2,500.00","2,500.00","2,310.00","2,480.00","2,380.60","42,665,500"
"Oct 5, 2022","2,550.00","2,560.00","2,460.00","2,510.00","2,409.40","29,599,000"
"Sep 28, 2022","2,540.00","2,550.00","2,410.00","2,500.00","2,399.80","42,732,300"
"Sep 21, 2022","2,550.00","2,560.00","2,400.00","2,530.00","2,428.60","80,919,500"
"Sep 14, 2022","2,620.00","2,660.00","2,470.00","2,550.00","2,447.80","110,794,600"
"Sep 7, 2022","2,610.00","2,720.00","2,600.00","2,650.00","2,543.79","103,056,000"
"Aug 31, 2022","2,730.00","2,730.00","2,610.00","2,620.00","2,514.99","91,621,600"
"Aug 24, 2022","2,700.00","2,750.00","2,570.00","2,730.00","2,620.58","80,939,800"
"Aug 17, 2022","2,640.00","2,680.00","2,510.00","2,660.00","2,553.39","76,374,100"
"Aug 10, 2022","2,580.00","2,780.00","2,520.00","2,640.00","2,534.19","137,880,300"
"Aug 3, 2022","2,400.00","2,680.00","2,380.00","2,610.00","2,505.39","191,854,400"
"Jul 27, 2022","2,380.00","2,440.00","2,330.00","2,400.00","2,303.81","163,571,300"
"Jul 20, 2022","2,520.00","2,600.00","2,370.00","2,380.00","2,284.61","81,226,400"
"Jul 13, 2022","2,300.00","2,500.00","2,260.00","2,500.00","2,399.80","113,116,100"
"Jul 6, 2022","2,360.00","2,360.00","2,210.00","2,300.00","2,207.82","109,381,700"
"Jun 29, 2022","2,610.00","2,650.00","2,350.00","2,380.00","2,284.61","65,914,500"
"Jun 22, 2022","2,500.00","2,720.00","2,430.00","2,630.00","2,524.59","144,069,000"
"Jun 15, 2022","2,440.00","2,520.00","2,230.00","2,500.00","2,399.80","185,412,400"
"Jun 8, 2022","2,600.00","2,680.00","2,390.00","2,440.00","2,342.21","156,541,400"
"Jun 1, 2022","2,640.00","2,740.00","2,550.00","2,590.00","2,486.20","128,627,600"
"May 25, 2022","2,600.00","2,710.00","2,570.00","2,640.00","2,534.19","79,862,700"
"May 18, 2022","2,820.00","2,820.00","2,580.00","2,600.00","2,495.79","91,861,300"
"May 11, 2022","2,980.00","3,000.00","2,740.00","2,790.00","2,632.50","87,635,300"
"May 4, 2022","3,190.00","3,190.00","2,980.00","2,990.00","2,821.21","83,113,600"
"Apr 27, 2022","3,160.00","3,250.00","3,130.00","3,190.00","3,009.92","45,085,400"
"Apr 20, 2022","2,970.00","3,380.00","2,960.00","3,200.00","3,019.35","262,125,400"
"Apr 13, 2022","2,590.00","2,950.00","2,580.00","2,950.00","2,783.47","169,267,700"
"Apr 6, 2022","2,690.00","2,760.00","2,550.00","2,570.00","2,424.92","95,063,100"
"Mar 30, 2022","2,760.00","2,780.00","2,590.00","2,700.00","2,547.58","85,611,800"
"Mar 23, 2022","2,720.00","2,840.00","2,670.00","2,760.00","2,604.19","110,099,000"
"Mar 16, 2022","2,670.00","2,740.00","2,630.00","2,720.00","2,566.45","79,300,600"
"Mar 9, 2022","2,590.00","2,800.00","2,550.00","2,640.00","2,490.97","107,087,300"
"Mar 2, 2022","2,870.00","2,890.00","2,530.00","2,590.00","2,443.79","119,345,400"
"Feb 23, 2022","2,870.00","2,930.00","2,760.00","2,880.00","2,717.42","127,880,900"
"Feb 16, 2022","2,990.00","3,010.00","2,840.00","2,860.00","2,698.55","77,081,000"
"Feb 9, 2022","3,090.00","3,140.00","2,960.00","2,980.00","2,811.77","49,638,600"
"Feb 2, 2022","3,320.00","3,350.00","3,060.00","3,070.00","2,896.69","53,754,600"
"Jan 26, 2022","2,940.00","3,370.00","2,940.00","3,320.00","3,132.58","100,631,500"
"Jan 19, 2022","2,980.00","3,100.00","2,940.00","2,940.00","2,774.03","28,245,400"
"Jan 12, 2022","2,990.00","3,150.00","2,940.00","2,990.00","2,821.21","29,687,100"
"Jan 5, 2022","3,120.00","3,130.00","2,920.00","2,930.00","2,764.60","63,146,100"
"Dec 29, 2021","3,080.00","3,190.00","3,070.00","3,140.00","2,962.74","30,634,600"
"Dec 22, 2021","3,170.00","3,170.00","3,020.00","3,070.00","2,896.69","22,546,700"
"Dec 15, 2021","3,200.00","3,240.00","3,110.00","3,170.00","2,991.05","52,207,700"
"Dec 8, 2021","3,120.00","3,210.00","3,060.00","3,190.00","3,009.92","65,910,100"
"Dec 1, 2021","3,070.00","3,180.00","3,040.00","3,120.00","2,943.87","123,292,900"
"Nov 24, 2021","2,920.00","3,160.00","2,910.00","3,070.00","2,896.69","168,535,300"
"Nov 17, 2021","2,950.00","3,000.00","2,860.00","2,940.00","2,774.03","69,668,900"
"Nov 10, 2021","3,050.00","3,050.00","2,920.00","2,920.00","2,755.16","75,634,800"
"Nov 3, 2021","2,950.00","3,080.00","2,930.00","3,040.00","2,868.39","76,920,300"
"Oct 27, 2021","3,070.00","3,100.00","2,920.00","2,950.00","2,783.47","105,373,000"
"Oct 20, 2021","3,080.00","3,140.00","3,020.00","3,080.00","2,906.13","134,105,200"
"Oct 13, 2021","3,200.00","3,210.00","3,020.00","3,080.00","2,906.13","125,154,300"
"Oct 6, 2021","2,950.00","3,270.00","2,820.00","3,230.00","3,047.66","229,045,300"
"Sep 29, 2021","2,940.00","3,140.00","2,850.00","2,920.00","2,755.16","136,125,700"
"Sep 22, 2021","3,040.00","3,080.00","2,820.00","2,940.00","2,774.03","118,274,600"
"Sep 15, 2021","2,940.00","3,080.00","2,880.00","3,020.00","2,849.51","140,523,600"
"Sep 8, 2021","2,630.00","3,040.00","2,550.00","2,950.00","2,783.47","186,639,900"
"Sep 1, 2021","2,680.00","2,740.00","2,600.00","2,640.00","2,490.97","41,237,600"
"Aug 25, 2021","2,640.00","2,700.00","2,570.00","2,670.00","2,519.27","55,027,500"
"Aug 18, 2021","2,560.00","2,770.00","2,520.00","2,640.00","2,490.97","147,638,300"
"Aug 11, 2021","2,540.00","2,660.00","2,500.00","2,590.00","2,443.79","59,033,200"
"Aug 4, 2021","2,670.00","2,690.00","2,500.00","2,540.00","2,396.61","102,666,100"
"Jul 28, 2021","2,440.00","2,730.00","2,380.00","2,660.00","2,509.84","174,471,100"
"Jul 21, 2021","2,470.00","2,540.00","2,410.00","2,430.00","2,292.82","99,578,300"
"Jul 14, 2021","2,420.00","2,530.00","2,360.00","2,470.00","2,330.56","86,128,800"
"Jul 7, 2021","2,590.00","2,720.00","2,430.00","2,440.00","2,302.26","139,228,000"
"Jun 30, 2021","2,630.00","2,730.00","2,520.00","2,590.00","2,443.79","147,343,300"
"Jun 23, 2021","2,780.00","2,790.00","2,610.00","2,630.00","2,481.53","119,703,800"
"Jun 16, 2021","2,540.00","2,800.00","2,470.00","2,780.00","2,623.06","343,128,200"
"Jun 9, 2021","2,400.00","2,610.00","2,370.00","2,500.00","2,358.87","175,361,200"
"Jun 2, 2021","2,480.00","2,630.00","2,410.00","2,430.00","2,292.82","270,448,500"
"May 26, 2021","2,290.00","2,550.00","2,280.00","2,460.00","2,321.13","202,483,700"
"May 19, 2021","2,050.00","2,320.00","2,010.00","2,290.00","2,160.72","330,690,300"
"May 12, 2021","2,020.00","2,060.00","1,980.00","2,060.00","1,943.71","38,982,400"
"May 5, 2021","2,030.00","2,070.00","2,010.00","2,020.00","1,905.97","41,689,400"
"Apr 28, 2021","2,020.00","2,120.00","2,020.00","2,030.00","1,885.93","96,466,400"
"Apr 21, 2021","2,020.00","2,070.00","2,010.00","2,020.00","1,876.64","60,710,800"
"Apr 14, 2021","2,060.00","2,080.00","2,010.00","2,030.00","1,885.93","129,007,900"
"Apr 7, 2021","2,170.00","2,240.00","2,030.00","2,040.00","1,895.22","92,184,800"
"Mar 31, 2021","2,070.00","2,170.00","2,040.00","2,160.00","2,006.70","52,713,300"
"Mar 24, 2021","2,140.00","2,170.00","2,010.00","2,050.00","1,904.51","107,081,100"
"Mar 17, 2021","2,220.00","2,250.00","2,150.00","2,150.00","1,997.41","90,925,700"
"Mar 10, 2021","2,150.00","2,320.00","2,120.00","2,220.00","2,062.44","132,307,200"
"Mar 3, 2021","2,260.00","2,270.00","2,130.00","2,130.00","1,978.83","95,842,200"
"Feb 24, 2021","2,240.00","2,270.00","2,150.00","2,250.00","2,090.31","180,179,100"
"Feb 17, 2021","2,230.00","2,240.00","2,120.00","2,220.00","2,062.44","221,344,800"
"Feb 10, 2021","2,320.00","2,400.00","2,180.00","2,210.00","2,053.15","169,354,200"
"Feb 3, 2021","2,310.00","2,450.00","2,260.00","2,330.00","2,164.64","171,546,500"
"Jan 27, 2021","2,300.00","2,370.00","2,170.00","2,270.00","2,108.89","177,008,700"
"Jan 20, 2021","2,650.00","2,660.00","2,270.00","2,290.00","2,127.47","198,654,200"
"Jan 13, 2021","2,790.00","2,810.00","2,420.00","2,630.00","2,443.34","285,306,600"
"Jan 6, 2021","2,830.00","2,880.00","2,700.00","2,760.00","2,564.12","225,362,200"
"Dec 30, 2020","2,850.00","2,860.00","2,660.00","2,810.00","2,610.57","108,313,500"
"Dec 23, 2020","2,780.00","2,920.00","2,600.00","2,850.00","2,647.73","202,531,300"
"Dec 16, 2020","2,740.00","2,980.00","2,710.00","2,760.00","2,564.12","668,394,200"
"Dec 9, 2020","2,480.00","2,730.00","2,400.00","2,700.00","2,508.38","496,137,500"
"Dec 2, 2020","2,460.00","2,560.00","2,380.00","2,480.00","2,303.99","373,948,600"
"Nov 25, 2020","2,530.00","2,570.00","2,380.00","2,450.00","2,276.12","588,401,900"
"Nov 18, 2020","2,300.00","2,600.00","2,280.00","2,500.00","2,322.57","236,148,000"
"Nov 11, 2020","2,140.00","2,370.00","2,120.00","2,300.00","2,136.76","266,075,700"
"Nov 4, 2020","2,010.00","2,230.00","1,980.00","2,190.00","2,034.57","329,840,300"
"Oct 28, 2020","2,030.00","2,050.00","2,000.00","2,010.00","1,867.35","46,063,300"
"Oct 21, 2020","2,110.00","2,140.00","2,000.00","2,030.00","1,885.93","70,809,900"
"Oct 14, 2020","2,190.00","2,230.00","2,080.00","2,090.00","1,941.67","71,251,700"
"Oct 7, 2020","2,100.00","2,240.00","2,090.00","2,190.00","2,034.57","83,084,900"
"Sep 30, 2020","2,010.00","2,220.00","1,975.00","2,120.00","1,969.54","84,611,700"
"Sep 23, 2020","2,040.00","2,080.00","1,920.00","1,990.00","1,848.77","87,924,400"
"Sep 16, 2020","2,200.00","2,210.00","2,000.00","2,030.00","1,885.93","56,764,800"
"Sep 9, 2020","2,220.00","2,290.00","1,920.00","2,200.00","2,043.86","129,365,700"
"Sep 2, 2020","2,420.00","2,450.00","2,230.00","2,240.00","2,081.02","113,692,500"
"Aug 26, 2020","2,500.00","2,590.00","2,390.00","2,420.00","2,248.25","104,584,600"
"Aug 19, 2020","2,520.00","2,580.00","2,480.00","2,480.00","2,303.99","40,709,800"
"Aug 12, 2020","2,430.00","2,640.00","2,410.00","2,520.00","2,341.15","136,012,300"
"Aug 5, 2020","2,440.00","2,560.00","2,380.00","2,410.00","2,238.96","104,035,400"
"Jul 29, 2020","2,700.00","2,710.00","2,330.00","2,440.00","2,266.83","192,576,600"
"Jul 22, 2020","2,900.00","2,920.00","2,710.00","2,730.00","2,536.25","53,217,700"
"Jul 15, 2020","2,970.00","2,990.00","2,780.00","2,840.00","2,638.44","29,881,100"
"Jul 8, 2020","2,910.00","3,010.00","2,860.00","2,970.00","2,759.21","33,006,300"
"Jul 1, 2020","2,800.00","3,070.00","2,700.00","2,900.00","2,694.18","54,131,500"
"Jun 24, 2020","2,690.00","2,820.00","2,630.00","2,770.00","2,573.41","44,421,500"
"Jun 17, 2020","2,650.00","2,810.00","2,610.00","2,690.00","2,499.09","57,096,600"
"Jun 10, 2020","2,660.00","2,760.00","2,430.00","2,610.00","2,424.76","75,261,500"
"Jun 3, 2020","2,590.00","2,810.00","2,540.00","2,650.00","2,461.92","86,374,700"
"May 27, 2020","2,460.00","2,660.00","2,430.00","2,570.00","2,369.17","100,858,300"
"May 20, 2020","2,470.00","2,510.00","2,380.00","2,430.00","2,240.11","36,344,600"
"May 13, 2020","2,280.00","2,580.00","2,250.00","2,480.00","2,286.20","89,642,400"
"May 6, 2020","2,440.00","2,530.00","2,280.00","2,290.00","2,111.05","111,867,000"
"Apr 29, 2020","2,500.00","2,730.00","2,390.00","2,420.00","2,230.89","71,546,000"
"Apr 22, 2020","2,280.00","2,670.00","2,240.00","2,550.00","2,350.73","76,793,600"
"Apr 15, 2020","2,340.00","2,480.00","2,110.00","2,300.00","2,120.26","77,177,300"
"Apr 8, 2020","2,260.00","2,330.00","2,110.00","2,270.00","2,092.61","51,719,100"
"Apr 1, 2020","1,990.00","2,580.00","1,895.00","2,280.00","2,101.83","83,861,900"
"Mar 25, 2020","1,410.00","2,130.00","1,410.00","2,000.00","1,843.71","121,951,600"
"Mar 18, 2020","1,600.00","1,615.00","1,315.00","1,410.00","1,299.81","121,479,900"
"Mar 11, 2020","2,100.00","2,190.00","1,560.00","1,575.00","1,451.92","97,781,100"
"Mar 4, 2020","2,500.00","2,580.00","1,995.00","2,130.00","1,963.55","83,956,600"
"Feb 26, 2020","2,580.00","2,610.00","2,290.00","2,500.00","2,304.64","79,766,800"
"Feb 19, 2020","2,720.00","2,790.00","2,430.00","2,580.00","2,378.38","63,506,100"
"Feb 12, 2020","2,880.00","2,880.00","2,550.00","2,720.00","2,507.44","86,155,100"
"Feb 5, 2020","2,850.00","2,950.00","2,700.00","2,860.00","2,636.50","149,588,000"
"Jan 29, 2020","3,070.00","3,080.00","2,810.00","2,840.00","2,618.07","45,218,300"
"Jan 22, 2020","3,280.00","3,280.00","3,000.00","3,050.00","2,811.66","29,917,600"
"Jan 15, 2020","3,300.00","3,390.00","3,210.00","3,300.00","3,042.12","36,252,300"
"Jan 8, 2020","3,250.00","3,330.00","3,190.00","3,330.00","3,069.77","43,873,900"
"Jan 1, 2020","3,150.00","3,270.00","3,140.00","3,250.00","2,996.03","14,558,600"
"Dec 25, 2019","3,310.00","3,310.00","3,150.00","3,150.00","2,903.84","13,839,000"
"Dec 18, 2019","3,310.00","3,360.00","3,220.00","3,310.00","3,051.34","34,111,100"
"Dec 11, 2019","3,290.00","3,320.00","3,190.00","3,310.00","3,051.34","43,004,800"
"Dec 4, 2019","3,420.00","3,430.00","3,250.00","3,300.00","3,042.12","48,175,400"
"Nov 27, 2019","3,490.00","3,490.00","3,070.00","3,420.00","3,152.74","69,857,500"
"Nov 20, 2019","3,550.00","3,590.00","3,460.00","3,490.00","3,217.27","329,302,200"
"Nov 13, 2019","3,460.00","3,550.00","3,400.00","3,530.00","3,254.15","99,496,200"
"Nov 6, 2019","3,510.00","3,730.00","3,260.00","3,460.00","3,189.62","139,296,900"
"Oct 30, 2019","3,520.00","3,610.00","3,450.00","3,500.00","3,226.49","83,012,000"
"Oct 23, 2019","3,510.00","3,550.00","3,380.00","3,520.00","3,244.93","52,745,900"
"Oct 16, 2019","3,550.00","3,550.00","3,400.00","3,520.00","3,244.93","38,636,200"
"Oct 9, 2019","3,450.00","3,550.00","3,430.00","3,530.00","3,254.15","49,980,700"
"Oct 2, 2019","3,410.00","3,490.00","3,260.00","3,450.00","3,180.40","43,636,600"
"Sep 25, 2019","3,290.00","3,550.00","3,220.00","3,450.00","3,180.40","50,575,700"
"Sep 18, 2019","3,470.00","3,550.00","3,260.00","3,290.00","3,032.90","45,370,900"
"Sep 11, 2019","3,280.00","3,480.00","3,230.00","3,440.00","3,171.18","81,080,400"
"Sep 4, 2019","3,500.00","3,600.00","3,150.00","3,280.00","3,023.68","131,694,800"
"Aug 28, 2019","3,380.00","3,660.00","3,290.00","3,500.00","3,226.49","58,330,800"
"Aug 21, 2019","3,250.00","3,400.00","3,210.00","3,380.00","3,115.87","51,986,000"
"Aug 14, 2019","3,400.00","3,400.00","3,180.00","3,250.00","2,996.03","56,654,600"
"Aug 7, 2019","3,170.00","3,450.00","3,170.00","3,340.00","3,078.99","57,727,700"
"Jul 31, 2019","3,360.00","3,380.00","3,050.00","3,140.00","2,894.62","79,712,500"
"Jul 24, 2019","3,160.00","3,420.00","3,010.00","3,300.00","3,042.12","105,760,600"
"Jul 17, 2019","2,940.00","3,220.00","2,910.00","3,160.00","2,913.06","68,369,500"
"Jul 10, 2019","2,950.00","2,970.00","2,850.00","2,940.00","2,710.25","28,751,800"
"Jul 3, 2019","2,960.00","2,990.00","2,810.00","2,930.00","2,701.03","30,255,000"
"Jun 26, 2019","2,870.00","3,040.00","2,870.00","2,960.00","2,728.69","37,136,800"
"Jun 19, 2019","2,920.00","3,050.00","2,830.00","2,860.00","2,636.50","34,025,000"
"Jun 12, 2019","2,980.00","2,980.00","2,810.00","2,910.00","2,682.60","28,308,000"
"Jun 5, 2019","2,860.00","3,020.00","2,860.00","2,940.00","2,710.25","20,251,500"
"May 29, 2019","2,790.00","2,980.00","2,790.00","2,860.00","2,636.50","30,087,300"
"May 22, 2019","2,670.00","2,880.00","2,580.00","2,790.00","2,571.97","33,300,900"
"May 15, 2019","2,780.00","2,810.00","2,420.00","2,670.00","2,461.35","43,877,000"
"May 8, 2019","2,970.00","3,040.00","2,690.00","2,770.00","2,553.54","68,596,100"
"May 1, 2019","2,920.00","3,070.00","2,640.00","2,980.00","2,747.13","91,464,500"
"Apr 24, 2019","2,970.00","2,980.00","2,820.00","2,920.00","2,691.81","48,106,800"
"Apr 17, 2019","2,760.00","2,960.00","2,720.00","2,930.00","2,701.03","96,801,000"
"Apr 10, 2019","2,550.00","2,890.00","2,510.00","2,760.00","2,544.32","73,135,700"
"Apr 3, 2019","2,680.00","2,700.00","2,510.00","2,550.00","2,350.73","22,866,100"
"Mar 27, 2019","2,690.00","2,750.00","2,610.00","2,680.00","2,470.57","27,102,900"
"Mar 20, 2019","2,650.00","2,760.00","2,550.00","2,680.00","2,470.57","43,467,800"
"Mar 13, 2019","2,520.00","2,730.00","2,480.00","2,650.00","2,442.91","87,867,500"
"Mar 6, 2019","2,400.00","2,480.00","2,310.00","2,460.00","2,267.76","46,797,000"
"Feb 27, 2019","2,500.00","2,530.00","2,330.00","2,400.00","2,212.45","98,976,200"
"Feb 20, 2019","2,670.00","2,680.00","2,410.00","2,500.00","2,304.64","105,227,600"
"Feb 13, 2019","2,090.00","2,660.00","1,995.00","2,610.00","2,406.04","426,779,800"
"Feb 6, 2019","2,130.00","2,230.00","2,040.00","2,070.00","1,908.24","135,138,100"
"Jan 30, 2019","2,070.00","2,190.00","2,060.00","2,120.00","1,954.33","54,953,600"
"Jan 23, 2019","2,270.00","2,370.00","2,040.00","2,060.00","1,899.02","142,210,300"
"Jan 16, 2019","2,190.00","2,370.00","2,170.00","2,270.00","2,092.61","108,093,400"
"Jan 9, 2019","2,210.00","2,270.00","2,110.00","2,190.00","2,018.86","87,347,300"
