Date,Open,High,Low,Close,Adj Close,Volume
"Jan 2, 2019","2,020.00","2,200.00","1,955.00","2,190.00","2,018.86","119,673,000"
"Dec 26, 2018","2,050.00","2,050.00","1,930.00","1,980.00","1,825.27","46,149,000"
"Dec 19, 2018","1,950.00","2,100.00","1,940.00","2,050.00","1,889.80","78,307,300"
"Dec 12, 2018","1,885.00","1,990.00","1,880.00","1,935.00","1,783.79","53,337,400"
"Dec 5, 2018","1,965.00","2,020.00","1,875.00","1,880.00","1,733.09","76,252,800"
"Nov 28, 2018","2,180.00","2,190.00","1,950.00","1,980.00","1,825.27","71,886,400"
"Nov 21, 2018","2,170.00","2,280.00","2,150.00","2,200.00","2,028.08","30,190,300"
"Nov 14, 2018","2,120.00","2,240.00","2,100.00","2,190.00","2,018.86","52,864,200"
"Nov 7, 2018","2,250.00","2,300.00","2,090.00","2,120.00","1,954.33","105,870,300"
"Oct 31, 2018","2,640.00","2,670.00","2,000.00","2,230.00","2,055.73","213,242,500"
"Oct 24, 2018","2,790.00","2,810.00","2,600.00","2,630.00","2,424.48","25,790,600"
"Oct 17, 2018","2,820.00","2,900.00","2,750.00","2,820.00","2,599.63","38,185,600"
"Oct 10, 2018","2,880.00","2,900.00","2,660.00","2,790.00","2,571.97","40,330,100"
"Oct 3, 2018","2,750.00","2,990.00","2,740.00","2,880.00","2,654.94","55,245,900"
"Sep 26, 2018","2,790.00","2,870.00","2,700.00","2,750.00","2,535.10","35,344,700"
"Sep 19, 2018","2,970.00","3,020.00","2,770.00","2,790.00","2,571.97","39,506,600"
"Sep 12, 2018","2,910.00","3,050.00","2,890.00","2,960.00","2,728.69","32,752,400"
"Sep 5, 2018","2,900.00","2,990.00","2,750.00","2,900.00","2,673.38","37,968,600"
"Aug 29, 2018","2,940.00","3,180.00","2,880.00","2,910.00","2,682.60","35,955,000"
"Aug 22, 2018","3,050.00","3,120.00","2,880.00","2,940.00","2,710.25","31,331,500"
"Aug 15, 2018","2,730.00","3,050.00","2,640.00","3,050.00","2,811.66","47,147,000"
"Aug 8, 2018","3,080.00","3,190.00","2,720.00","2,730.00","2,516.66","77,199,500"
"Aug 1, 2018","2,790.00","3,080.00","2,700.00","3,050.00","2,811.66","84,119,500"
"Jul 25, 2018","2,970.00","2,970.00","2,700.00","2,750.00","2,535.10","59,047,000"
"Jul 18, 2018","2,760.00","3,070.00","2,740.00","2,980.00","2,747.13","66,576,900"
"Jul 11, 2018","2,670.00","2,850.00","2,600.00","2,730.00","2,516.66","45,795,000"
"Jul 4, 2018","2,470.00","2,690.00","2,300.00","2,670.00","2,461.35","68,728,700"
"Jun 27, 2018","2,550.00","2,610.00","2,450.00","2,490.00","2,295.42","50,356,400"
"Jun 20, 2018","2,560.00","2,660.00","2,470.00","2,500.00","2,304.64","96,100,400"
"Jun 13, 2018","2,630.00","2,630.00","2,630.00","2,630.00","2,424.48",-
"Jun 6, 2018","2,600.00","2,910.00","2,560.00","2,630.00","2,424.48","160,515,500"
"May 30, 2018","2,260.00","2,580.00","2,060.00","2,540.00","2,341.51","452,804,300"
"May 23, 2018","2,020.00","2,460.00","2,020.00","2,260.00","2,083.39","127,182,400"
"May 16, 2018","1,720.00","2,290.00","1,710.00","2,020.00","1,862.15","149,796,700"
"May 9, 2018","1,800.00","2,090.00","1,710.00","1,750.00","1,613.24","95,117,500"
"May 2, 2018","2,160.00","2,240.00","1,775.00","1,790.00","1,650.12","87,405,200"
"Apr 25, 2018","2,420.00","2,420.00","2,110.00","2,120.00","1,954.33","5,666,900"
"Apr 18, 2018","2,640.00","2,650.00","2,410.00","2,420.00","2,230.89","15,300,800"
"Apr 11, 2018","2,730.00","2,760.00","2,600.00","2,620.00","2,415.26","19,146,800"
"Apr 4, 2018","2,370.00","2,840.00","2,360.00","2,730.00","2,516.66","41,616,000"
"Mar 28, 2018","2,510.00","2,580.00","2,340.00","2,360.00","2,175.58","23,742,300"
"Mar 21, 2018","2,620.00","2,620.00","2,420.00","2,520.00","2,323.07","20,563,600"
"Mar 14, 2018","2,620.00","2,700.00","2,460.00","2,550.00","2,350.73","36,601,800"
"Mar 7, 2018","2,870.00","2,890.00","2,640.00","2,650.00","2,442.91","35,276,900"
"Feb 28, 2018","2,990.00","3,010.00","2,820.00","2,870.00","2,645.72","29,389,800"
"Feb 21, 2018","2,900.00","3,030.00","2,900.00","3,010.00","2,774.78","45,621,800"
"Feb 14, 2018","2,960.00","2,980.00","2,890.00","2,920.00","2,691.81","18,509,500"
"Feb 7, 2018","2,950.00","2,990.00","2,850.00","2,960.00","2,728.69","19,968,600"
"Jan 31, 2018","3,000.00","3,040.00","2,810.00","2,900.00","2,673.38","41,596,400"
"Jan 24, 2018","3,110.00","3,160.00","2,990.00","3,020.00","2,784.00","24,518,300"
"Jan 17, 2018","3,220.00","3,260.00","3,000.00","3,110.00","2,866.97","30,639,500"
"Jan 10, 2018","3,350.00","3,370.00","3,180.00","3,220.00","2,968.37","23,981,000"
"Jan 3, 2018","2,900.00","3,380.00","2,850.00","3,350.00","3,088.21","32,669,100"
"Dec 27, 2017","2,880.00","3,000.00","2,860.00","2,880.00","2,654.94","12,981,600"
"Dec 20, 2017","2,910.00","2,980.00","2,810.00","2,880.00","2,654.94","18,740,400"
"Dec 13, 2017","3,100.00","3,100.00","2,910.00","2,950.00","2,719.47","23,621,900"
"Dec 6, 2017","3,010.00","3,070.00","2,890.00","3,070.00","2,830.09","21,007,500"
"Nov 29, 2017","3,020.00","3,190.00","2,960.00","3,010.00","2,774.78","41,638,400"
"Nov 22, 2017","3,110.00","3,170.00","2,890.00","2,980.00","2,747.13","42,997,100"
"Nov 15, 2017","3,340.00","3,390.00","3,030.00","3,090.00","2,848.53","30,060,000"
"Nov 8, 2017","3,540.00","3,560.00","3,360.00","3,360.00","3,097.43","18,986,400"
"Nov 1, 2017","3,380.00","3,600.00","3,380.00","3,570.00","3,291.02","41,016,100"
"Oct 25, 2017","3,300.00","3,530.00","3,260.00","3,380.00","3,115.87","37,404,600"
"Oct 18, 2017","3,540.00","3,550.00","3,230.00","3,230.00","2,977.59","25,878,500"
"Oct 11, 2017","3,620.00","3,620.00","3,400.00","3,530.00","3,254.15","29,554,600"
"Oct 4, 2017","3,630.00","3,710.00","3,600.00","3,630.00","3,346.33","24,718,300"
"Sep 27, 2017","3,780.00","3,790.00","3,600.00","3,640.00","3,355.55","38,763,700"
"Sep 20, 2017","3,840.00","3,850.00","3,750.00","3,780.00","3,484.61","28,708,000"
"Sep 13, 2017","3,870.00","4,060.00","3,780.00","3,850.00","3,549.14","33,230,900"
"Sep 6, 2017","3,730.00","3,870.00","3,630.00","3,870.00","3,567.58","25,566,400"
"Aug 30, 2017","3,630.00","3,800.00","3,600.00","3,730.00","3,438.52","27,195,200"
"Aug 23, 2017","3,420.00","3,660.00","3,420.00","3,630.00","3,346.33","40,825,100"
"Aug 16, 2017","3,490.00","3,490.00","3,350.00","3,420.00","3,152.74","21,412,300"
"Aug 9, 2017","3,520.00","3,520.00","3,360.00","3,490.00","3,217.27","19,658,600"
"Aug 2, 2017","3,600.00","3,630.00","3,390.00","3,520.00","3,244.93","30,607,300"
"Jul 26, 2017","3,200.00","3,480.00","3,200.00","3,470.00","3,198.83","41,444,000"
"Jul 19, 2017","3,200.00","3,290.00","3,110.00","3,280.00","3,023.68","11,294,600"
"Jul 12, 2017","3,250.00","3,320.00","3,200.00","3,250.00","2,996.03","27,104,900"
"Jul 5, 2017","3,300.00","3,300.00","3,110.00","3,220.00","2,968.37","24,614,800"
"Jun 28, 2017","3,410.00","3,410.00","3,250.00","3,290.00","3,032.90","19,047,100"
"Jun 21, 2017","3,240.00","3,410.00","3,220.00","3,410.00","3,143.52","21,940,500"
"Jun 14, 2017","3,180.00","3,420.00","3,100.00","3,240.00","2,986.81","30,111,000"
"Jun 7, 2017","3,350.00","3,500.00","3,180.00","3,200.00","2,949.93","36,698,800"
"May 31, 2017","3,030.00","3,390.00","2,960.00","3,340.00","3,078.99","74,471,100"
"May 24, 2017","3,000.00","3,120.00","2,950.00","3,000.00","2,765.56","15,868,600"
"May 17, 2017","3,010.00","3,160.00","2,960.00","3,000.00","2,765.56","29,479,700"
"May 10, 2017","3,130.00","3,180.00","3,010.00","3,010.00","2,774.78","14,549,500"
"May 3, 2017","3,100.00","3,200.00","3,030.00","3,120.00","2,876.18","14,820,000"
"Apr 26, 2017","3,190.00","3,270.00","3,080.00","3,080.00","2,839.31","16,741,000"
"Apr 19, 2017","3,000.00","3,200.00","2,970.00","3,190.00","2,940.72","19,637,100"
"Apr 12, 2017","2,990.00","3,080.00","2,910.00","3,000.00","2,765.56","17,458,400"
"Apr 5, 2017","3,090.00","3,090.00","2,900.00","2,940.00","2,710.25","16,843,100"
"Mar 29, 2017","3,210.00","3,310.00","3,000.00","3,090.00","2,848.53","25,934,200"
"Mar 22, 2017","3,200.00","3,300.00","3,150.00","3,290.00","3,032.90","20,867,300"
"Mar 15, 2017","3,080.00","3,250.00","3,010.00","3,250.00","2,996.03","27,973,400"
"Mar 8, 2017","2,810.00","3,060.00","2,810.00","3,050.00","2,811.66","38,822,200"
"Mar 1, 2017","2,980.00","3,000.00","2,810.00","2,870.00","2,645.72","25,270,600"
"Feb 22, 2017","3,080.00","3,250.00","2,910.00","2,990.00","2,756.34","41,481,900"
"Feb 15, 2017","3,130.00","3,250.00","3,030.00","3,070.00","2,830.09","31,308,200"
"Feb 8, 2017","2,940.00","3,200.00","2,900.00","3,130.00","2,885.40","42,900,000"
"Feb 1, 2017","2,900.00","2,990.00","2,780.00","2,900.00","2,673.38","43,722,900"
"Jan 25, 2017","2,900.00","2,980.00","2,670.00","2,910.00","2,682.60","68,183,700"
"Jan 18, 2017","2,770.00","2,770.00","2,610.00","2,680.00","2,470.57","29,681,700"
"Jan 11, 2017","2,670.00","2,830.00","2,660.00","2,770.00","2,553.54","33,955,600"
"Jan 4, 2017","2,280.00","2,700.00","2,270.00","2,670.00","2,461.35","58,098,700"
"Dec 28, 2016","2,250.00","2,400.00","2,250.00","2,280.00","2,101.83","21,373,000"
"Dec 21, 2016","2,350.00","2,360.00","2,190.00","2,250.00","2,074.17","14,298,300"
"Dec 14, 2016","2,380.00","2,400.00","2,260.00","2,350.00","2,166.36","28,942,900"
"Dec 7, 2016","2,310.00","2,400.00","2,230.00","2,380.00","2,194.01","24,813,600"
"Nov 30, 2016","2,150.00","2,310.00","2,110.00","2,280.00","2,101.83","64,012,400"
"Nov 23, 2016","2,280.00","2,300.00","2,030.00","2,110.00","1,945.11","55,522,800"
"Nov 16, 2016","2,220.00","2,420.00","2,220.00","2,280.00","2,101.83","38,003,600"
"Nov 9, 2016","2,540.00","2,620.00","2,170.00","2,220.00","2,046.52","87,219,500"
"Nov 2, 2016","2,190.00","2,540.00","2,150.00","2,510.00","2,313.85","114,882,800"
"Oct 26, 2016","2,440.00","2,440.00","2,150.00","2,190.00","2,018.86","93,180,000"
"Oct 19, 2016","2,420.00","2,570.00","2,360.00","2,420.00","2,230.89","58,011,900"
"Oct 12, 2016","2,620.00","2,630.00","2,420.00","2,420.00","2,230.89","47,275,900"
"Oct 5, 2016","2,660.00","2,710.00","2,570.00","2,650.00","2,442.91","28,662,100"
"Sep 28, 2016","2,500.00","2,790.00","2,480.00","2,660.00","2,452.13","116,260,800"
"Sep 21, 2016","2,560.00","2,680.00","2,460.00","2,500.00","2,304.64","86,088,500"
"Sep 14, 2016","2,740.00","2,740.00","2,520.00","2,560.00","2,359.95","69,769,600"
"Sep 7, 2016","2,810.00","2,840.00","2,640.00","2,650.00","2,442.91","53,472,800"
"Aug 31, 2016","2,850.00","2,960.00","2,750.00","2,810.00","2,590.41","110,025,900"
"Aug 24, 2016","3,200.00","3,200.00","2,680.00","2,850.00","2,627.28","291,432,900"
"Aug 17, 2016","3,640.00","3,780.00","3,370.00","3,370.00","3,106.65","59,893,900"
"Aug 10, 2016","3,670.00","3,800.00","3,470.00","3,640.00","3,355.55","31,910,500"
"Aug 3, 2016","3,650.00","3,720.00","3,600.00","3,670.00","3,383.21","37,960,700"
"Jul 27, 2016","3,710.00","3,780.00","3,620.00","3,640.00","3,355.55","73,247,900"
"Jul 20, 2016","3,910.00","3,920.00","3,640.00","3,710.00","3,420.08","29,116,700"
"Jul 13, 2016","3,680.00","3,950.00","3,620.00","3,900.00","3,595.23","90,110,100"
"Jul 6, 2016","3,610.00","3,690.00","3,540.00","3,600.00","3,318.68","21,374,600"
"Jun 29, 2016","3,750.00","3,750.00","3,560.00","3,610.00","3,327.89","31,119,500"
"Jun 22, 2016","3,800.00","3,920.00","3,650.00","3,750.00","3,456.95","26,899,600"
"Jun 15, 2016","3,660.00","3,860.00","3,520.00","3,800.00","3,503.05","46,122,600"
"Jun 8, 2016","3,760.00","3,770.00","3,550.00","3,680.00","3,392.42","29,896,100"
"Jun 1, 2016","3,490.00","3,800.00","3,400.00","3,750.00","3,456.95","85,891,800"
"May 25, 2016","3,170.00","3,550.00","3,150.00","3,530.00","3,254.15","174,457,100"
"May 18, 2016","3,350.00","3,350.00","3,150.00","3,160.00","2,913.06","36,910,300"
"May 11, 2016","3,264.95","3,410.00","3,240.00","3,310.00","3,051.34","21,501,756"
"May 4, 2016","3,403.05","3,472.10","3,264.95","3,343.86","3,082.56","13,696,294"
"Apr 27, 2016","3,521.42","3,595.39","3,304.41","3,403.05","3,137.11","16,757,048"
"Apr 20, 2016","3,940.63","3,945.56","3,417.84","3,521.42","3,246.23","13,584,472"
"Apr 13, 2016","3,797.60","3,797.60","3,797.60","3,797.60","3,500.84",-
"Apr 6, 2016","3,940.63","3,955.43","3,718.69","3,797.60","3,500.84","11,911,504"
"Mar 30, 2016","3,871.58","3,970.22","3,827.20","3,940.63","3,632.69","14,648,757"
"Mar 23, 2016","3,994.88","4,024.47","3,787.74","3,837.06","3,537.21","11,965,134"
"Mar 16, 2016","4,044.20","4,108.32","3,920.90","4,039.27","3,723.62","20,556,556"
"Mar 9, 2016","4,078.73","4,142.84","3,881.45","4,044.20","3,728.16","12,133,933"
"Mar 2, 2016","3,856.79","4,216.82","3,837.06","4,078.73","3,759.99","25,655,144"
"Feb 24, 2016","3,748.28","3,871.58","3,679.24","3,846.92","3,546.30","21,011,345"
"Feb 17, 2016","3,827.20","3,940.63","3,713.76","3,748.28","3,455.37","19,310,093"
"Feb 10, 2016","3,945.56","4,088.59","3,807.47","3,866.65","3,564.49","26,673,097"
"Feb 3, 2016","3,846.92","4,093.52","3,846.92","3,945.56","3,637.23","27,827,915"
"Jan 27, 2016","3,368.52","3,920.90","3,245.23","3,876.52","3,573.58","79,946,712"
"Jan 20, 2016","3,649.65","3,664.44","3,264.95","3,343.86","3,082.56","24,292,196"
"Jan 13, 2016","3,551.01","3,807.47","3,511.55","3,669.37","3,382.63","14,795,249"
"Jan 6, 2016","3,595.39","3,703.90","3,338.93","3,551.01","3,273.51","19,052,589"
"Dec 30, 2015","3,551.01","3,723.63","3,551.01","3,620.05","3,337.16","11,210,870"
"Dec 23, 2015","3,718.69","3,733.49","3,610.19","3,624.99","3,341.71","10,046,017"
"Dec 16, 2015","3,846.92","3,930.77","3,624.99","3,718.69","3,428.09","16,001,669"
"Dec 9, 2015","3,950.50","3,950.50","3,467.16","3,768.01","3,473.56","12,844,401"
"Dec 2, 2015","3,526.35","3,950.50","3,452.37","3,950.50","3,641.78","21,797,444"
"Nov 25, 2015","3,649.65","3,738.42","3,412.91","3,526.35","3,250.78","23,656,240"
"Nov 18, 2015","3,634.85","3,846.92","3,452.37","3,644.71","3,359.90","20,972,213"
"Nov 11, 2015","3,107.13","3,846.92","2,983.83","3,649.65","3,364.44","17,701,805"
"Nov 4, 2015","3,255.09","3,329.07","2,934.51","3,102.20","2,859.78","9,508,906"
"Oct 28, 2015","3,166.31","3,299.48","3,047.95","3,255.09","3,000.72","17,696,026"
"Oct 21, 2015","3,156.45","3,274.82","3,107.13","3,205.77","2,955.25","11,152,373"
"Oct 14, 2015","3,240.29","3,427.71","3,136.72","3,156.45","2,909.79","7,779,369"
"Oct 7, 2015","2,865.47","3,334.00","2,865.47","3,240.29","2,987.08","20,953,052"
"Sep 30, 2015","2,401.86","2,865.47","2,367.34","2,865.47","2,641.54","10,240,462"
"Sep 23, 2015","2,382.13","2,401.86","2,209.52","2,396.93","2,209.62","8,349,730"
"Sep 16, 2015","2,465.98","2,490.64","2,308.15","2,382.13","2,195.98","10,557,982"
"Sep 9, 2015","2,490.64","2,574.48","2,367.34","2,372.27","2,186.89","7,133,479"
"Sep 2, 2015","2,761.89","2,939.44","2,465.98","2,465.98","2,273.27","9,469,875"
"Aug 26, 2015","2,761.89","2,998.63","2,732.30","2,811.21","2,591.53","24,366,609"
"Aug 19, 2015","2,860.53","2,924.65","2,515.30","2,766.83","2,550.61","17,942,582"
"Aug 12, 2015","2,485.70","2,865.47","2,308.15","2,840.81","2,618.81","26,118,146"
"Aug 5, 2015","2,959.17","2,983.83","2,475.84","2,510.36","2,314.19","17,415,611"
"Jul 29, 2015","2,761.89","3,077.54","2,742.17","2,983.83","2,750.66","14,018,681"
"Jul 22, 2015","3,240.29","3,343.86","2,712.57","2,747.10","2,532.42","13,595,015"
"Jul 15, 2015","3,235.36","3,240.29","3,205.77","3,235.36","2,982.53","1,453,987"
"Jul 8, 2015","3,220.57","3,269.89","3,136.72","3,235.36","2,982.53","18,828,235"
"Jul 1, 2015","3,634.85","3,659.51","3,156.45","3,220.57","2,968.89","20,668,885"
"Jun 24, 2015","3,797.60","3,851.86","3,600.33","3,634.85","3,350.80","9,260,931"
"Jun 17, 2015","3,960.36","4,152.71","3,797.60","3,797.60","3,500.84","9,178,916"
"Jun 10, 2015","3,915.97","4,083.66","3,743.35","3,994.88","3,682.70","9,526,547"
"Jun 3, 2015","4,340.12","4,389.44","3,817.33","3,827.20","3,528.12","8,917,660"
"May 27, 2015","4,098.45","4,399.30","4,039.27","4,389.44","4,046.42","26,925,331"
"May 20, 2015","3,881.45","4,098.45","3,851.86","4,098.45","3,778.18","7,745,913"
"May 13, 2015","3,777.88","3,920.90","3,748.28","3,866.65","3,564.49","9,715,722"
"May 6, 2015","4,044.20","4,093.52","3,758.15","3,777.88","3,482.65","24,237,855"
"Apr 29, 2015","4,266.14","4,305.60","3,851.86","4,142.84","3,819.10","13,288,139"
"Apr 22, 2015","4,340.12","4,359.85","4,118.18","4,340.12","4,000.96","20,816,900"
"Apr 15, 2015","4,142.84","4,389.44","4,108.32","4,340.12","4,000.96","31,444,534"
"Apr 8, 2015","4,182.30","4,182.30","4,083.66","4,142.84","3,819.10","17,569,505"
"Apr 1, 2015","4,290.80","4,340.12","4,172.43","4,187.23","3,860.01","17,243,773"
"Mar 25, 2015","4,389.44","4,389.44","4,172.43","4,290.80","3,955.49","16,793,038"
"Mar 18, 2015","4,276.00","4,394.37","4,118.18","4,389.44","4,046.42","26,658,601"
"Mar 11, 2015","4,325.32","4,458.49","4,251.34","4,340.12","4,000.96","23,905,636"
"Mar 4, 2015","4,517.67","4,571.92","4,300.66","4,330.26","3,991.86","18,736,486"
"Feb 25, 2015","4,710.02","4,734.68","4,512.74","4,527.53","4,173.73","26,221,959"
"Feb 18, 2015","4,931.95","5,030.59","4,660.70","4,685.36","4,319.22","13,113,361"
"Feb 11, 2015","5,005.93","5,153.89","4,907.29","4,907.29","4,523.81","19,835,849"
"Feb 4, 2015","4,645.90","5,104.57","4,636.04","4,956.61","4,569.28","22,737,842"
"Jan 28, 2015","4,882.63","4,931.95","4,547.26","4,591.65","4,232.83","18,976,351"
"Jan 21, 2015","4,636.04","4,882.63","4,586.72","4,882.63","4,501.08","23,097,031"
"Jan 14, 2015","4,364.78","4,636.04","4,340.12","4,586.72","4,228.28","28,043,144"
"Jan 7, 2015","4,670.56","4,670.56","4,241.48","4,340.12","4,000.96","53,695,553"
"Dec 31, 2014","4,798.79","4,843.18","4,645.90","4,670.56","4,305.58","6,066,965"
"Dec 24, 2014","4,586.72","4,808.65","4,571.92","4,798.79","4,423.79","10,309,706"
"Dec 17, 2014","4,833.31","4,892.50","4,517.67","4,537.40","4,182.82","32,541,868"
"Dec 10, 2014","4,857.97","5,079.91","4,828.38","4,862.91","4,482.89","24,241,405"
"Dec 3, 2014","4,853.04","4,922.09","4,788.93","4,808.65","4,432.88","19,351,152"
"Nov 26, 2014","5,005.93","5,277.19","4,759.34","4,813.59","4,437.43","59,166,509"
"Nov 19, 2014","5,055.25","5,351.17","4,956.61","5,277.19","4,864.80","17,669,770"
"Nov 12, 2014","5,227.87","5,277.19","4,981.27","5,030.59","4,637.47","10,834,142"
"Nov 5, 2014","5,129.23","5,351.17","4,981.27","5,203.21","4,796.60","17,412,466"
"Oct 29, 2014","5,400.49","5,597.77","5,055.25","5,400.49","4,978.46","19,823,480"
"Oct 22, 2014","5,795.05","5,918.34","5,671.75","5,671.75","5,228.52","7,905,182"
"Oct 15, 2014","5,474.47","6,016.98","5,425.15","5,795.05","5,342.19","15,638,627"
"Oct 8, 2014","5,992.32","6,115.62","5,647.09","5,721.07","5,273.99","18,903,865"
"Oct 1, 2014","6,016.98","6,214.26","5,770.39","6,090.96","5,614.98","34,533,877"
"Sep 24, 2014","6,090.96","6,386.88","6,090.96","6,115.62","5,637.71","24,877,156"
"Sep 17, 2014","6,288.24","6,510.18","6,140.28","6,362.22","5,865.04","19,814,559"
"Sep 10, 2014","6,534.84","6,658.14","5,943.00","6,016.98","5,546.78","21,000,701"
"Sep 3, 2014","6,386.88","6,978.71","5,326.51","6,658.14","6,137.83","32,484,183"
"Aug 27, 2014","5,696.41","6,510.18","5,499.13","6,263.58","5,774.11","131,299,280"
"Aug 20, 2014","5,647.09","5,721.07","5,499.13","5,499.13","5,069.39","112,942,761"
"Aug 13, 2014","5,918.34","5,943.00","5,548.45","5,622.43","5,183.06","78,798,079"
"Aug 6, 2014","5,647.09","5,721.07","5,400.49","5,696.41","5,251.26","11,496,658"
"Jul 30, 2014","5,326.51","5,696.41","5,301.85","5,622.43","5,183.06","7,291,936"
"Jul 23, 2014","5,326.51","5,449.81","5,301.85","5,326.51","4,910.27","7,340,395"
"Jul 16, 2014","5,351.17","5,400.49","5,104.57","5,326.51","4,910.27","12,127,544"
"Jul 9, 2014","5,252.53","5,425.15","5,030.59","5,326.51","4,910.27","10,297,641"
"Jul 2, 2014","5,178.55","5,400.49","4,956.61","5,252.53","4,842.07","12,612,646"
"Jun 25, 2014","4,833.31","5,055.25","4,833.31","4,956.61","4,569.28","8,598,517"
"Jun 18, 2014","4,956.61","5,104.57","4,922.09","4,931.95","4,546.54","22,012,876"
"Jun 11, 2014","5,326.51","5,375.83","4,882.63","5,129.23","4,728.40","11,534,980"
"Jun 4, 2014","5,030.59","5,351.17","4,862.91","5,351.17","4,933.00","13,972,453"
"May 28, 2014","5,449.81","5,499.13","5,055.25","5,129.23","4,728.40","34,930,272"
"May 21, 2014","5,301.85","5,351.17","5,153.89","5,326.51","4,910.27","8,584,324"
"May 14, 2014","5,030.59","5,499.13","4,956.61","5,326.51","4,847.68","18,613,716"
"May 7, 2014","4,872.77","5,079.91","4,793.86","5,030.59","4,578.37","14,951,881"
"Apr 30, 2014","4,882.63","5,104.57","4,833.31","4,862.91","4,425.76","6,633,069"
"Apr 23, 2014","4,931.95","5,030.59","4,739.61","4,764.27","4,335.98","6,123,432"
"Apr 16, 2014","4,784.00","4,956.61","4,714.95","4,931.95","4,488.60","7,186,603"
"Apr 9, 2014","4,675.49","4,907.29","4,537.40","4,784.00","4,353.94","8,390,081"
"Apr 2, 2014","4,438.76","4,710.02","4,315.46","4,675.49","4,255.19","12,717,676"
"Mar 26, 2014","3,945.56","4,438.76","3,945.56","4,438.76","4,039.74","21,205,894"
"Mar 19, 2014","4,340.12","4,369.71","3,935.70","3,945.56","3,590.88","17,966,305"
"Mar 12, 2014","4,305.60","4,359.85","4,280.94","4,330.26","3,940.99","12,841,765"
"Mar 5, 2014","4,404.23","4,404.23","4,256.28","4,280.94","3,896.10","9,787,599"
"Feb 26, 2014","4,241.48","4,586.72","4,241.48","4,369.71","3,976.90","19,821,047"
"Feb 19, 2014","4,428.89","4,453.55","4,251.34","4,310.53","3,923.03","14,016,958"
"Feb 12, 2014","4,433.83","4,517.67","4,409.17","4,423.96","4,026.27","15,843,515"
"Feb 5, 2014","4,803.72","4,927.02","4,320.39","4,423.96","4,026.27","20,469,269"
"Jan 29, 2014","4,931.95","4,981.27","4,769.20","4,788.93","4,358.43","10,938,158"
"Jan 22, 2014","5,129.23","5,178.55","4,833.31","4,931.95","4,488.60","13,724,172"
"Jan 15, 2014","5,153.89","5,227.87","5,005.93","5,079.91","4,623.25","9,026,744"
"Jan 8, 2014","5,129.23","5,178.55","4,931.95","5,153.89","4,690.58","6,695,722"
"Jan 1, 2014","5,129.23","5,178.55","4,931.95","5,129.23","4,668.14","7,568,195"
